78fa8590-88fa-476a-8208-788c2057c87e,OPPOF19,OPPO F19 is officially announced on April 2021.,280,123,https://i.dummyjson.com/data/products/4/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
ce3ba1ac-733e-4779-94e1-d8dd6e5ccbb1,Huawei P30,Huawei’s re-badged P30 Pro New Edition was officially unveiled yesterday in Germany and now the device has made its way to the UK.,499,32,https://i.dummyjson.com/data/products/5/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
54185e66-d1ae-4698-bbe1-3ca64d385dfa,MacBook Pro,MacBook Pro 2021 with mini-LED display may launch between September November,1749,83,https://i.dummyjson.com/data/products/6/1.png,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
bf0138a0-456e-4943-b8d7-c3aebec6f08a,Samsung Galaxy Book,Samsung Galaxy Book S (2020) Laptop With Intel Lakefield Chip 8GB of RAM Launched,1499,50,https://i.dummyjson.com/data/products/7/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
a3bd323a-de13-49e3-a7c3-7d62d86643cc,Microsoft Surface Laptop 4,Style and speed. Stand out on HD video calls backed by Studio Mics. Capture ideas on the vibrant touchscreen.,1499,68,https://i.dummyjson.com/data/products/8/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
be986f22-c06f-41c1-9760-7533007d2821,Infinix INBOOK,Infinix Inbook X1 Ci3 10th 8GB 256GB 14 Win10 Grey – 1 Year Warranty,1099,96,https://i.dummyjson.com/data/products/9/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
76bfe5ad-a7a7-4675-aba6-b434d8804fd9,HP Pavilion 15-DK1056WM,HP Pavilion 15-DK1056WM Gaming Laptop 10th Gen Core i5 8GB 256GB SSD GTX 1650 4GB Windows 10,1099,89,https://i.dummyjson.com/data/products/10/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
eedfa388-f6a7-4915-aff6-723e5468c1a4,perfume Oil,Mega Discount Impression of Acqua Di Gio by GiorgioArmani concentrated attar perfume Oil,13,65,https://i.dummyjson.com/data/products/11/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
85f9f651-817c-4a76-b06f-b9bec48f0e18,Brown Perfume,Royal_Mirage Sport Brown Perfume for Men & Women - 120ml,40,52,https://i.dummyjson.com/data/products/12/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
00ad38f8-dca5-43d2-8507-f97170d70f37,Fog Scent Xpressio Perfume,Product details of Best Fog Scent Xpressio Perfume 100ml For Men cool long lasting perfumes for Men,13,61,https://i.dummyjson.com/data/products/13/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
ae6ae179-47e4-4078-8e19-39cfbc6ec412,Non-Alcoholic Concentrated Perfume Oil,Original Al Munakh® by Mahal Al Musk | Our Impression of Climate | 6ml Non-Alcoholic Concentrated Perfume Oil,120,114,https://i.dummyjson.com/data/products/14/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
ab260daa-7333-4766-bd07-68d8cba74f4b,Eau De Perfume Spray,Genuine  Al-Rehab spray perfume from UAE/Saudi Arabia/Yemen High Quality,30,105,https://i.dummyjson.com/data/products/15/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
ed16fee2-3c9b-4d43-acf2-f0d8e712e30b,Hyaluronic Acid Serum,L'OrÃ©al Paris introduces Hyaluron Expert Replumping Serum formulated with 1.5% Hyaluronic Acid,19,110,https://i.dummyjson.com/data/products/16/1.png,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
9541b46d-d7b6-4da9-adba-1e2612986cdf,Tree Oil 30ml,Tea tree oil contains a number of compounds including terpinen-4-ol that have been shown to kill certain bacteria,12,78,https://i.dummyjson.com/data/products/17/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
da95150b-725b-4917-a5c1-804bdb3bd7d6,Oil Free Moisturizer 100ml,Dermive Oil Free Moisturizer with SPF 20 is specifically formulated with ceramides hyaluronic acid & sunscreen.,40,88,https://i.dummyjson.com/data/products/18/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
49071fe5-8f2f-495b-b6d4-d46a94054aa7,Skin Beauty Serum.,Product name: rorec collagen hyaluronic acid white face serum riceNet weight: 15 m,46,54,https://i.dummyjson.com/data/products/19/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
e8c38946-495b-4a8c-a837-8e3e4edcda40,Freckle Treatment Cream- 15gm,Fair & Clear is Pakistan's only pure Freckle cream which helpsfade Freckles Darkspots and pigments. Mercury level is 0% so there are no side effects.,70,140,https://i.dummyjson.com/data/products/20/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
267e9718-e481-4fb6-9acf-c94c57ef0a23,- Daal Masoor 500 grams,Fine quality Branded Product Keep in a cool and dry place,20,133,https://i.dummyjson.com/data/products/21/1.png,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
48cfbb3d-6e03-45bf-873e-69eb8f264f40,Elbow Macaroni - 400 gm,Product details of Bake Parlor Big Elbow Macaroni - 400 gm,14,146,https://i.dummyjson.com/data/products/22/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
0daf157d-28ef-45aa-b7fd-76b9bf0ae757,Orange Essence Food Flavou,Specifications of Orange Essence Food Flavour For Cakes and Baking Food Item,14,26,https://i.dummyjson.com/data/products/23/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
37e2b2a2-55eb-430b-bdf5-e172a5766f87,cereals muesli fruit nuts,original fauji cereal muesli 250gm box pack original fauji cereals muesli fruit nuts flakes breakfast cereal break fast faujicereals cerels cerel foji fouji,46,113,https://i.dummyjson.com/data/products/24/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
2b6d36e1-5840-4dac-991f-3210aa6894d4,Gulab Powder 50 Gram,Dry Rose Flower Powder Gulab Powder 50 Gram • Treats Wounds,70,47,https://i.dummyjson.com/data/products/25/1.png,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
f132c887-c773-4606-b137-21db106e1f79,Plant Hanger For Home,Boho Decor Plant Hanger For Home Wall Decoration Macrame Wall Hanging Shelf,41,131,https://i.dummyjson.com/data/products/26/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
92e99cd4-f0d7-4363-8420-2daaf5b26e20,Flying Wooden Bird,Package Include 6 Birds with Adhesive Tape Shape: 3D Shaped Wooden Birds Material: Wooden MDF Laminated 3.5mm,51,17,https://i.dummyjson.com/data/products/27/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
e15d8231-9ebf-4e29-8045-ee14ecc786eb,3D Embellishment Art Lamp,3D led lamp sticker Wall sticker 3d wall art light on/off button  cell operated (included),20,54,https://i.dummyjson.com/data/products/28/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
7dfbecac-f068-4ed1-bcb3-d9510c67f18b,Handcraft Chinese style,Handcraft Chinese style art luxury palace hotel villa mansion home decor ceramic vase with brass fruit plate,60,7,https://i.dummyjson.com/data/products/29/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
280e2f88-ca0f-423c-a6e9-6410ea589ba1,Key Holder,Attractive DesignMetallic materialFour key hooksReliable & DurablePremium Quality,30,54,https://i.dummyjson.com/data/products/30/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
e61092ff-b7f4-4fa9-95e3-0b43f1db16a6,iPhone 9,An apple mobile which is nothing like apple,549,94,https://i.dummyjson.com/data/products/1/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
6faa9e1b-7749-4b85-96b4-5b70ab36d632,iPhone X,SIM-Free Model A19211 6.5-inch Super Retina HD display with OLED technology A12 Bionic chip with ...,899,34,https://i.dummyjson.com/data/products/2/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
037952ad-fa39-4ed1-8d6f-4d73204392da,Samsung Universe 9,Samsung's new variant which goes beyond Galaxy to the Universe,1249,36,https://i.dummyjson.com/data/products/3/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
7e1ba805-fcb3-474f-b72f-59304f9c1777,OPPOF19,OPPO F19 is officially announced on April 2021.,280,123,https://i.dummyjson.com/data/products/4/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
6f753ff8-499a-4348-94fe-7eded4ce8006,Huawei P30,Huawei’s re-badged P30 Pro New Edition was officially unveiled yesterday in Germany and now the device has made its way to the UK.,499,32,https://i.dummyjson.com/data/products/5/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
d2ab670d-a4b9-47d5-a506-ee12a004333f,MacBook Pro,MacBook Pro 2021 with mini-LED display may launch between September November,1749,83,https://i.dummyjson.com/data/products/6/1.png,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
2d7b67ec-39d0-4026-8b86-8b4d2577b91f,Samsung Galaxy Book,Samsung Galaxy Book S (2020) Laptop With Intel Lakefield Chip 8GB of RAM Launched,1499,50,https://i.dummyjson.com/data/products/7/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
1c5beb74-f281-4a8c-80f4-d974fa97118d,Microsoft Surface Laptop 4,Style and speed. Stand out on HD video calls backed by Studio Mics. Capture ideas on the vibrant touchscreen.,1499,68,https://i.dummyjson.com/data/products/8/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
3f01ce75-62bc-4556-9b8f-3c80a86c5879,Infinix INBOOK,Infinix Inbook X1 Ci3 10th 8GB 256GB 14 Win10 Grey – 1 Year Warranty,1099,96,https://i.dummyjson.com/data/products/9/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
2aef3006-fac0-47c7-9e7c-ed918b30b2f0,HP Pavilion 15-DK1056WM,HP Pavilion 15-DK1056WM Gaming Laptop 10th Gen Core i5 8GB 256GB SSD GTX 1650 4GB Windows 10,1099,89,https://i.dummyjson.com/data/products/10/1.jpg,2fdfdb94-1702-4eb6-bfda-ec20d606c0e8,approved,
